526 176 1 -1.1128 14.705060 12.858706 10.431382
527 176 2 0.5564 14.427765 13.130731 11.305397
528 176 2 0.5564 14.976753 11.949307 10.540397
529 177 1 -1.1128 10.929447 19.722928 20.838462
530 177 2 0.5564 10.827208 18.967173 21.414975
531 177 2 0.5564 11.097727 20.453417 21.431839
532 178 1 -1.1128 1.265619 19.291567 28.924432
533 178 2 0.5564 1.884087 19.727626 29.508684
534 178 2 0.5564 0.467754 19.205891 29.443968
535 179 1 -1.1128 25.224888 0.314872 3.530360
536 179 2 0.5564 24.495514 29.893217 3.836535
537 179 2 0.5564 25.350617 0.962916 4.222121
538 180 1 -1.1128 10.786764 24.007176 9.702128
539 180 2 0.5564 11.038763 23.604454 10.532176
540 180 2 0.5564 9.933920 24.400472 9.877877
541 181 1 -1.1128 3.789134 19.428408 0.798999
542 181 2 0.5564 3.249391 20.013986 1.327826
543 181 2 0.5564 4.515558 19.191105 1.373408
544 182 1 -1.1128 19.418530 23.556602 29.545545
545 182 2 0.5564 19.227755 23.042697 0.214595
546 182 2 0.5564 19.632073 24.426732 29.878130
547 183 1 -1.1128 10.500676 6.853441 4.268588
548 183 2 0.5564 9.898746 6.218867 4.653934
549 183 2 0.5564 10.928272 7.262156 5.019916
550 184 1 -1.1128 6.310295 16.778989 12.866024
551 184 2 0.5564 6.382510 16.296915 13.688814
552 184 2 0.5564 6.152555 17.682817 13.133170
553 185 1 -1.1128 2.070852 11.119982 12.010499
554 185 2 0.5564 1.966285 11.542790 12.861988
555 185 2 0.5564 2.332300 10.225128 12.219946
556 186 1 -1.1128 5.960274 29.323088 12.065549
557 186 2 0.5564 6.777583 29.094519 12.505282
558 186 2 0.5564 5.311817 29.349409 12.767790
559 187 1 -1.1128 28.787441 20.215422 25.589395
560 187 2 0.5564 29.195102 20.743782 26.274170
561 187 2 0.5564 28.411581 19.470629 26.056020
562 188 1 -1.1128 28.506050 6.783696 16.628597
563 188 2 0.5564 28.873809 6.711541 17.508575
564 188 2 0.5564 27.894665 6.052605 16.565447
565 189 1 -1.1128 7.924104 12.663052 19.363029
566 189 2 0.5564 8.441262 12.792273 20.157030
567 189 2 0.5564 7.020186 12.628028 19.671222
568 190 1 -1.1128 0.613946 15.443770 26.480635
569 190 2 0.5564 29.975701 15.836343 26.919706
570 190 2 0.5564 1.238076 15.274135 27.184925
571 191 1 -1.1128 7.699028 2.236259 4.735274
572 191 2 0.5564 7.108481 1.663525 5.222045
573 191 2 0.5564 7.755734 3.027808 5.268271
574 192 1 -1.1128 3.736434 3.527619 4.325204
575 192 2 0.5564 3.512622 2.867825 4.980015
576 192 2 0.5564 4.528025 3.941273 4.665257
577 193 1 -1.1128 29.921103 24.920430 10.992627
578 193 2 0.5564 0.326089 24.625308 11.739227
579 193 2 0.5564 29.019744 24.906638 11.309914
580 194 1 -1.1128 1.459108 21.914244 15.233480
581 194 2 0.5564 1.253452 21.098561 15.687367
582 194 2 0.5564 1.303078 22.595345 15.886123
583 195 1 -1.1128 27.028178 22.357320 10.245274
584 195 2 0.5564 27.864610 22.283298 10.701962
585 195 2 0.5564 26.404355 22.597182 10.929086
586 196 1 -1.1128 29.768121 23.840131 19.375828
587 196 2 0.5564 0.290913 23.988927 20.072920
588 196 2 0.5564 28.919614 23.922524 19.808032
589 197 1 -1.1128 20.333712 15.138499 3.608628
590 197 2 0.5564 19.888378 15.600727 4.317404
591 197 2 0.5564 20.711860 14.367536 4.028334
592 198 1 -1.1128 1.204757 23.946977 21.715910
593 198 2 0.5564 0.337310 23.599997 21.916142
594 198 2 0.5564 1.548795 24.230476 22.562039
595 199 1 -1.1128 6.770867 14.625828 22.140917
596 199 2 0.5564 5.974939 14.718491 22.662200
597 199 2 0.5564 7.450854 14.418339 22.780219
598 200 1 -1.1128 1.170944 26.817617 20.329315
599 200 2 0.5564 1.396810 27.443368 21.016108
600 200 2 0.5564 1.232465 25.964351 20.755647
601 201 1 -1.1128 1.017529 22.988973 9.265346
602 201 2 0.5564 0.546450 23.573316 9.857519
603 201 2 0.5564 1.290439 22.258996 9.819063
604 202 1 -1.1128 11.354755 19.988719 25.369137
605 202 2 0.5564 11.159944 19.511133 26.174491
606 202 2 0.5564 12.087773 20.556289 25.600718
607 203 1 -1.1128 9.775818 27.302040 16.742129
608 203 2 0.5564 9.015305 27.589092 17.245132
609 203 2 0.5564 10.466074 27.195164 17.395073
610 204 1 -1.1128 5.015459 24.331600 4.299697
611 204 2 0.5564 5.168682 24.162387 5.228580
612 204 2 0.5564 4.088353 24.140734 4.172734
613 205 1 -1.1128 2.680527 22.081952 20.626124
614 205 2 0.5564 2.161412 22.672529 21.169843
615 205 2 0.5564 3.007595 21.422775 21.236516
616 206 1 -1.1128 10.983412 23.830042 14.728820
617 206 2 0.5564 10.422739 24.276942 15.361346
618 206 2 0.5564 11.830565 23.764603 15.166595
619 207 1 -1.1128 25.978475 20.791182 24.767358
620 207 2 0.5564 25.453488 20.942990 25.552173
621 207 2 0.5564 26.861163 20.634707 25.098498
622 208 1 -1.1128 9.131788 20.622842 23.680222
623 208 2 0.5564 9.638918 20.024164 24.226380
624 208 2 0.5564 8.697898 21.203541 24.303654
625 209 1 -1.1128 13.601662 0.357207 25.505436
626 209 2 0.5564 13.793914 0.839844 26.308350
627 209 2 0.5564 13.164971 29.676302 25.805076
628 210 1 -1.1128 13.691614 28.338433 3.800578
629 210 2 0.5564 13.041622 28.709775 4.395250
630 210 2 0.5564 13.758318 27.422017 4.062996
631 211 1 -1.1128 7.930248 1.859896 8.409461
632 211 2 0.5564 8.122047 1.350349 9.195661
633 211 2 0.5564 7.666775 2.716960 8.740149
634 212 1 -1.1128 11.891697 8.437437 6.155024
635 212 2 0.5564 11.120403 8.697958 6.656040
636 212 2 0.5564 12.592825 8.393590 6.803632
637 213 1 -1.1128 6.391815 6.114972 2.119050
638 213 2 0.5564 5.941060 5.806719 2.904137
639 213 2 0.5564 7.037652 6.739217 2.445453
640 214 1 -1.1128 9.785636 0.994636 3.350245
641 214 2 0.5564 8.990280 1.381810 3.712131
642 214 2 0.5564 10.162790 0.502166 4.077993
643 215 1 -1.1128 1.121267 24.242732 17.002048
644 215 2 0.5564 0.547775 24.086769 17.751178
645 215 2 0.5564 1.929292 24.577877 17.387032
646 216 1 -1.1128 13.736335 21.632613 25.700427
647 216 2 0.5564 13.515986 22.205844 26.433416
648 216 2 0.5564 14.183205 20.890831 26.104866
649 217 1 -1.1128 13.797798 24.866917 11.626599
650 217 2 0.5564 12.993740 25.126564 12.073439
651 217 2 0.5564 14.426560 24.723872 12.332665
652 218 1 -1.1128 15.978243 4.018848 14.284600
653 218 2 0.5564 15.798098 4.761082 14.859578
654 218 2 0.5564 15.876968 3.252433 14.846990
655 219 1 -1.1128 23.456712 26.680235 19.478729
656 219 2 0.5564 23.028935 26.042378 20.048015
657 219 2 0.5564 23.594577 27.443217 20.038017
658 220 1 -1.1128 15.576906 30.063726 21.979232
659 220 2 0.5564 15.462742 0.760594 22.471484
660 220 2 0.5564 15.665262 29.388798 22.650696
661 221 1 -1.1128 3.460645 20.872371 16.945011
662 221 2 0.5564 4.067513 21.059563 17.659870
663 221 2 0.5564 2.786262 20.324406 17.343035
664 222 1 -1.1128 27.508445 19.450361 6.351070
665 222 2 0.5564 26.827615 19.617226 7.001304
666 222 2 0.5564 28.320665 19.702691 6.787189
667 223 1 -1.1128 0.815427 8.908459 9.418539
668 223 2 0.5564 0.009868 9.178406 9.856525
669 223 2 0.5564 1.456798 8.836033 10.124033
670 224 1 -1.1128 3.989788 16.755711 16.769985
671 224 2 0.5564 3.915615 17.325147 17.534654
672 224 2 0.5564 3.670362 15.907624 17.073239
673 225 1 -1.1128 10.282707 2.675028 14.593877
674 225 2 0.5564 10.391932 1.874336 15.104529
675 225 2 0.5564 10.496128 3.378101 15.205594
676 226 1 -1.1128 27.606830 29.943629 11.739890
677 226 2 0.5564 28.343763 0.183445 12.234973
678 226 2 0.5564 26.978700 29.674435 12.408644
679 227 1 -1.1128 22.509940 1.083100 14.277192
680 227 2 0.5564 21.914244 0.471510 14.706957
681 227 2 0.5564 22.824216 1.645195 14.984011
682 228 1 -1.1128 8.398860 7.760883 2.873953
683 228 2 0.5564 8.130208 8.418284 3.514128
684 228 2 0.5564 9.120315 7.298083 3.296852
685 229 1 -1.1128 3.627720 9.081045 22.176723
686 229 2 0.5564 3.419237 9.723931 22.853096
687 229 2 0.5564 4.133103 8.410665 22.633741
688 230 1 -1.1128 12.261083 29.066783 1.424428
689 230 2 0.5564 12.755835 28.844598 2.212083
690 230 2 0.5564 11.346895 28.951174 1.677390
691 231 1 -1.1128 3.229485 18.221206 9.707097
692 231 2 0.5564 2.833681 18.991506 10.111415
693 231 2 0.5564 3.280530 17.580699 10.415271
694 232 1 -1.1128 10.025739 15.773103 10.097261
695 232 2 0.5564 10.393287 15.314759 10.851781
696 232 2 0.5564 9.500601 16.474923 10.478240
697 233 1 -1.1128 16.010586 29.588639 3.096409
698 233 2 0.5564 16.489889 29.697985 3.916760
699 233 2 0.5564 15.319186 28.963490 3.306579
700 234 1 -1.1128 0.423019 5.082103 6.045197
701 234 2 0.5564 0.143690 5.451338 6.882050
702 234 2 0.5564 0.281728 4.142107 6.140931
703 235 1 -1.1128 10.951099 6.343481 10.279876
704 235 2 0.5564 10.895839 5.501418 10.728824
705 235 2 0.5564 10.325439 6.900300 10.740478
706 236 1 -1.1128 7.996981 9.332592 21.035803
707 236 2 0.5564 8.193118 10.144421 21.500711
708 236 2 0.5564 8.352062 8.645167 21.597319
709 237 1 -1.1128 4.937884 8.771197 26.446305
710 237 2 0.5564 4.863893 9.445943 27.119696
711 237 2 0.5564 5.249389 7.999421 26.916423
712 238 1 -1.1128 8.541453 10.983743 27.417560
713 238 2 0.5564 7.992555 11.147265 28.183373
714 238 2 0.5564 9.014161 10.181190 27.630741
715 239 1 -1.1128 1.124137 0.792693 18.382861
716 239 2 0.5564 1.844610 0.729697 19.008219
717 239 2 0.5564 0.541610 0.072499 18.617483
718 240 1 -1.1128 8.954715 14.302097 1.393316
719 240 2 0.5564 9.488706 13.670534 1.872578
720 240 2 0.5564 8.297736 14.587161 2.026767
721 241 1 -1.1128 4.130182 15.254379 8.021103
722 241 2 0.5564 4.812698 14.836630 8.544073
723 241 2 0.5564 3.526596 15.619820 8.666308
724 242 1 -1.1128 13.946414 29.642423 7.021270
725 242 2 0.5564 14.780226 29.297069 6.709735
726 242 2 0.5564 14.180464 0.085518 7.761998
727 243 1 -1.1128 24.339039 6.772885 24.314676
728 243 2 0.5564 23.775595 7.354186 24.823040
729 243 2 0.5564 24.518582 6.041191 24.903205
730 244 1 -1.1128 27.251839 5.736824 7.233848
731 244 2 0.5564 27.298999 6.624330 7.585255
732 244 2 0.5564 27.395004 5.172688 7.992615
733 245 1 -1.1128 16.760920 7.476602 9.007325
734 245 2 0.5564 16.456974 8.027668 9.727274
735 245 2 0.5564 16.439538 6.603250 9.224120
736 246 1 -1.1128 2.773837 12.847684 7.018138
737 246 2 0.5564 2.743331 12.238135 7.754288
738 246 2 0.5564 2.819590 13.710858 7.426070
739 247 1 -1.1128 7.306696 14.959197 18.157062
740 247 2 0.5564 6.605568 15.156236 18.776488
741 247 2 0.5564 7.552400 14.057205 18.354523
742 248 1 -1.1128 2.806547 11.269109 23.947007
743 248 2 0.5564 2.977297 11.858029 24.680809
744 248 2 0.5564 2.260694 10.578251 24.318741
745 249 1 -1.1128 8.006347 13.258085 15.364237
746 249 2 0.5564 7.429563 13.962314 15.655174
747 249 2 0.5564 8.704553 13.237186 16.017121
748 250 1 -1.1128 2.734393 14.756797 28.040750
749 250 2 0.5564 2.367941 14.369373 28.834600
750 250 2 0.5564 3.193498 15.536944 28.347106
751 251 1 -1.1128 11.680052 8.963328 29.732315
752 251 2 0.5564 10.890659 9.189578 0.107009
753 251 2 0.5564 12.372838 8.951342 0.276647
754 252 1 -1.1128 6.807727 8.637910 29.769025
755 252 2 0.5564 6.056550 8.697476 0.242878
756 252 2 0.5564 7.537373 8.398800 0.223997
757 253 1 -1.1128 5.125167 19.677425 8.329928
758 253 2 0.5564 5.835268 20.088007 8.820765
759 253 2 0.5564 4.610238 19.220949 8.993773
760 254 1 -1.1128 5.412279 12.222235 6.822122
761 254 2 0.5564 4.550129 12.601467 6.982603
762 254 2 0.5564 5.762300 12.048986 7.695203
763 255 1 -1.1128 9.677103 9.310187 7.299197
764 255 2 0.5564 9.090230 8.931316 7.952051
765 255 2 0.5564 9.908142 10.166404 7.655452
766 256 1 -1.1128 3.910737 6.437168 8.632218
767 256 2 0.5564 3.711047 6.235099 9.545562
768 256 2 0.5564 4.259795 7.326029 8.656099
769 257 1 -1.1128 3.201449 19.918914 22.403214
770 257 2 0.5564 2.281877 19.991791 22.652623
771 257 2 0.5564 3.665153 20.456941 23.043269
772 258 1 -1.1128 1.587477 27.484836 27.503747
773 258 2 0.5564 1.837479 28.148139 28.145368
774 258 2 0.5564 2.149324 26.737904 27.702233
775 259 1 -1.1128 10.666246 12.250302 16.274902
776 259 2 0.5564 10.835339 12.706627 17.098204
777 259 2 0.5564 10.480499 11.350057 16.535935
778 260 1 -1.1128 16.106471 20.825693 0.425221
779 260 2 0.5564 15.373754 20.493620 0.941595
780 260 2 0.5564 16.796877 20.984879 1.067239
781 261 1 -1.1128 5.877609 16.979612 6.522844
782 261 2 0.5564 5.754049 17.485025 7.325276
783 261 2 0.5564 5.958497 16.075453 6.821550
784 262 1 -1.1128 4.776952 21.072332 11.348190
785 262 2 0.5564 5.101828 20.503980 12.045161
786 262 2 0.5564 4.907920 21.957820 11.682973
787 263 1 -1.1128 12.232594 16.836960 17.077816
788 263 2 0.5564 11.742540 16.050789 17.312017
789 263 2 0.5564 12.331340 17.310391 17.902925
790 264 1 -1.1128 19.667758 14.779232 22.796330
791 264 2 0.5564 20.214338 14.808473 23.580513
792 264 2 0.5564 18.776398 14.696477 23.130903
793 265 1 -1.1128 29.245845 14.155379 1.740823
794 265 2 0.5564 29.140474 14.835125 2.404958
795 265 2 0.5564 29.531692 13.386253 2.231248
796 266 1 -1.1128 2.809363 29.909479 16.222322
797 266 2 0.5564 2.823219 29.308423 16.965940
798 266 2 0.5564 3.078160 0.634878 16.590593
799 267 1 -1.1128 4.620868 29.076239 19.772828
800 267 2 0.5564 5.121402 28.526137 20.373553
801 267 2 0.5564 4.188363 29.713825 20.338831
802 268 1 -1.1128 27.551328 27.681755 16.562586
803 268 2 0.5564 26.772686 27.535157 17.097481
804 268 2 0.5564 28.129528 28.199093 17.121121
805 269 1 -1.1128 6.156048 18.540119 19.076851
806 269 2 0.5564 6.766982 18.237377 19.747201
807 269 2 0.5564 5.590828 19.161141 19.533478
808 270 1 -1.1128 26.902570 16.849367 5.352622
809 270 2 0.5564 26.360207 16.456583 6.035138
810 270 2 0.5564 27.086691 17.730730 5.672981
811 271 1 -1.1128 7.479433 15.590819 3.246651
812 271 2 0.5564 7.653164 16.423487 3.682619
813 271 2 0.5564 7.609196 14.933599 3.928896
814 272 1 -1.1128 3.205936 1.876839 6.281114
815 272 2 0.5564 2.492534 1.259535 6.432289
816 272 2 0.5564 3.379817 2.255102 7.142180
817 273 1 -1.1128 9.750703 3.832921 10.892466
818 273 2 0.5564 9.492772 4.246484 11.715316
819 273 2 0.5564 10.323933 3.115411 11.156541
820 274 1 -1.1128 17.165720 19.704739 13.664511
821 274 2 0.5564 16.685574 20.231533 14.301796
822 274 2 0.5564 17.766054 19.181197 14.193082
823 275 1 -1.1128 13.336865 19.376189 19.228779
824 275 2 0.5564 12.522447 19.789873 19.509446
825 275 2 0.5564 13.871790 19.342371 20.020791
826 276 1 -1.1128 3.876376 25.560636 17.493487
827 276 2 0.5564 4.446174 25.441262 18.252163
828 276 2 0.5564 3.361116 26.337591 17.702934
829 277 1 -1.1128 2.952973 25.612794 1.061897
830 277 2 0.5564 2.283355 24.989332 1.337722
831 277 2 0.5564 3.173773 26.092910 1.858975
832 278 1 -1.1128 15.717451 19.535736 25.842418
833 278 2 0.5564 16.150047 19.820108 26.646537
834 278 2 0.5564 15.180057 18.792840 26.111551
835 279 1 -1.1128 13.221165 10.419607 1.762653
836 279 2 0.5564 13.560737 10.941372 2.488477
837 279 2 0.5564 12.748577 9.704146 2.185010
838 280 1 -1.1128 28.420435 5.498196 27.190797
839 280 2 0.5564 28.437058 4.714525 27.738039
840 280 2 0.5564 28.620215 6.213115 27.793329
841 281 1 -1.1128 8.831245 26.074029 3.054068
842 281 2 0.5564 9.214573 26.224150 3.917362
843 281 2 0.5564 8.149361 25.422440 3.206779
844 282 1 -1.1128 28.901545 16.307787 7.623621
845 282 2 0.5564 28.621630 15.998811 8.484416
846 282 2 0.5564 28.158769 16.811543 7.297992
847 283 1 -1.1128 11.212494 19.958906 10.362540
848 283 2 0.5564 11.234778 20.846804 10.715453
849 283 2 0.5564 11.471268 19.404346 11.097336
850 284 1 -1.1128 4.368177 29.881533 4.525074
851 284 2 0.5564 4.804718 29.092140 4.840614
852 284 2 0.5564 4.409765 0.373146 5.263483
853 285 1 -1.1128 11.772504 1.688310 23.817605
854 285 2 0.5564 12.153845 2.391358 24.341177
855 285 2 0.5564 12.012818 0.888346 24.282363
856 286 1 -1.1128 5.998549 21.200469 21.035441
857 286 2 0.5564 5.762963 22.013924 21.478637
858 286 2 0.5564 6.186675 20.588601 21.745753
859 287 1 -1.1128 5.447423 7.302781 14.198864
860 287 2 0.5564 4.826792 6.703170 14.609777
861 287 2 0.5564 6.032910 7.562368 14.908935
862 288 1 -1.1128 27.004478 23.547688 29.913695
863 288 2 0.5564 27.676605 24.031027 0.276997
864 288 2 0.5564 26.393514 23.258588 0.475431
865 289 1 -1.1128 0.214319 10.075428 1.062409
866 289 2 0.5564 0.589215 9.317896 1.508767
867 289 2 0.5564 29.848467 10.540427 1.745970
868 290 1 -1.1128 14.604537 23.093741 21.475174
869 290 2 0.5564 14.472846 22.209819 21.813842
870 290 2 0.5564 15.536613 23.135540 21.271810
871 291 1 -1.1128 7.459858 23.653210 3.446611
872 291 2 0.5564 6.552868 23.725424 3.738843
873 291 2 0.5564 7.925580 23.297165 4.202095
874 292 1 -1.1128 3.885651 17.005119 29.213833
875 292 2 0.5564 3.460825 17.452742 29.944292
876 292 2 0.5564 4.735785 16.739118 29.560090
877 293 1 -1.1128 8.855668 21.558591 5.193587
878 293 2 0.5564 9.260799 21.811012 6.022340
879 293 2 0.5564 7.934674 21.424883 5.410171
880 294 1 -1.1128 22.281431 22.731011 4.515588
881 294 2 0.5564 23.147737 22.342142 4.620537
882 294 2 0.5564 21.879884 22.654731 5.380297
883 295 1 -1.1128 29.219735 25.350014 15.339333
884 295 2 0.5564 29.948899 25.041702 15.875161
885 295 2 0.5564 28.743323 25.951523 15.909582
886 296 1 -1.1128 27.452372 17.291057 23.341162
887 296 2 0.5564 28.344185 17.586481 23.515134
888 296 2 0.5564 27.268252 16.664915 24.040001
889 297 1 -1.1128 29.887435 2.505420 7.166482
890 297 2 0.5564 29.084611 2.627492 7.670841
891 297 2 0.5564 0.430566 2.270846 7.819637
892 298 1 -1.1128 20.594293 19.818391 17.923583
893 298 2 0.5564 20.395145 19.991339 18.843011
894 298 2 0.5564 20.895499 18.912003 17.911839
895 299 1 -1.1128 27.409338 29.175166 2.736254
896 299 2 0.5564 27.989736 29.127765 3.494795
897 299 2 0.5564 26.604858 29.563011 3.076443
898 300 1 -1.1128 8.552685 5.591340 5.661778
899 300 2 0.5564 9.096313 5.183860 6.334567
900 300 2 0.5564 8.029867 6.235491 6.136594
901 301 1 -1.1128 14.597551 6.962938 11.700681
902 301 2 0.5564 14.044949 6.294455 12.102258
903 301 2 0.5564 14.457127 7.741610 12.237202
904 302 1 -1.1128 12.447070 7.813162 2.227857
905 302 2 0.5564 13.087637 7.132754 2.427140
906 302 2 0.5564 11.872334 7.830147 2.991963
907 303 1 -1.1128 3.988222 23.843895 11.306511
908 303 2 0.5564 4.357215 24.549720 11.835202
909 303 2 0.5564 3.132818 23.675404 11.698091
910 304 1 -1.1128 11.724953 1.925432 9.486929
911 304 2 0.5564 11.593533 0.992967 9.648464
912 304 2 0.5564 11.941236 2.287532 10.345315
913 305 1 -1.1128 2.075095 17.480628 12.973473
914 305 2 0.5564 1.510540 17.091819 13.640058
915 305 2 0.5564 2.701951 18.004953 13.469369
916 306 1 -1.1128 12.714608 1.010443 21.246514
917 306 2 0.5564 12.571925 1.142001 22.183167
918 306 2 0.5564 13.616659 0.702660 21.184207
919 307 1 -1.1128 15.696612 19.498575 20.933744
920 307 2 0.5564 15.743771 18.851654 21.636287
921 307 2 0.5564 15.789907 20.339524 21.378446
922 308 1 -1.1128 6.945050 28.622594 23.898463
923 308 2 0.5564 6.617976 29.365158 24.403815
924 308 2 0.5564 7.534964 28.168255 24.498164
925 309 1 -1.1128 14.868823 6.820345 20.764019
926 309 2 0.5564 14.316160 7.465369 21.202306
927 309 2 0.5564 15.464489 6.514562 21.446656
928 310 1 -1.1128 21.646436 6.578465 19.322947
929 310 2 0.5564 20.754111 6.461229 19.644390
930 310 2 0.5564 22.113874 6.973900 20.057501
931 311 1 -1.1128 15.129133 2.080350 23.804114
932 311 2 0.5564 15.843270 2.614654 24.147450
933 311 2 0.5564 15.052010 1.358161 24.425889
934 312 1 -1.1128 6.218958 18.344193 25.184565
935 312 2 0.5564 6.911954 18.520273 25.819320
936 312 2 0.5564 5.408816 18.482720 25.672632
937 313 1 -1.1128 7.688940 9.175846 5.082073
938 313 2 0.5564 8.379376 9.352980 5.719297
939 313 2 0.5564 6.887953 9.141907 5.602784
940 314 1 -1.1128 11.160426 4.098983 16.814253
941 314 2 0.5564 10.504561 4.563380 17.331923
942 314 2 0.5564 11.607326 3.537075 17.445635
943 315 1 -1.1128 6.230763 0.414370 6.791767
944 315 2 0.5564 5.451880 0.328312 7.339340
945 315 2 0.5564 6.906322 0.734021 7.387975
946 316 1 -1.1128 10.339141 6.370675 15.072036
947 316 2 0.5564 10.852203 5.807292 15.649392
948 316 2 0.5564 9.880557 6.964022 15.665052
949 317 1 -1.1128 2.758030 5.797263 20.017720
950 317 2 0.5564 2.993297 4.990284 20.472841
951 317 2 0.5564 2.356561 6.342548 20.692798
952 318 1 -1.1128 3.657744 10.713556 17.339361
953 318 2 0.5564 3.011049 10.180287 17.798789
954 318 2 0.5564 4.211973 11.066137 18.034194
955 319 1 -1.1128 14.207688 17.462801 26.523097
956 319 2 0.5564 13.784307 17.799030 27.311948
957 319 2 0.5564 14.246746 16.517836 26.658432
958 320 1 -1.1128 21.616712 4.527724 25.503990
959 320 2 0.5564 20.951753 4.055979 26.002988
960 320 2 0.5564 22.135436 4.980195 26.167625
961 321 1 -1.1128 1.410659 13.124347 13.802797
962 321 2 0.5564 2.247751 13.114951 14.264183
963 321 2 0.5564 0.764892 13.300728 14.485555
964 322 1 -1.1128 11.189426 11.684268 28.443653
965 322 2 0.5564 11.434920 12.018480 29.305502
966 322 2 0.5564 10.258735 11.884711 28.366831
967 323 1 -1.1128 14.368710 10.189231 18.474078
968 323 2 0.5564 15.036350 9.671652 18.921279
969 323 2 0.5564 13.855167 10.576926 19.181408
970 324 1 -1.1128 11.018074 3.960878 20.736374
971 324 2 0.5564 11.888716 3.903299 21.126478
972 324 2 0.5564 10.422739 3.731435 21.448583
973 325 1 -1.1128 18.494013 3.889687 13.175632
974 325 2 0.5564 17.603646 4.020083 13.497436
975 325 2 0.5564 18.988645 3.618385 13.947799
976 326 1 -1.1128 3.820213 5.323290 15.386853
977 326 2 0.5564 3.267309 5.890649 15.921899
978 326 2 0.5564 3.962323 4.549256 15.929638
979 327 1 -1.1128 5.565562 27.802665 1.170387
980 327 2 0.5564 5.894443 28.644577 1.480721
981 327 2 0.5564 4.997240 27.494803 1.875071
982 328 1 -1.1128 15.483702 17.869648 23.048298
983 328 2 0.5564 16.189015 17.900696 23.693081
984 328 2 0.5564 14.692321 18.051149 23.552868
985 329 1 -1.1128 12.663082 3.769741 25.271024
