499	167	1	-1.1128	5.2189878	15.594499	57.274182
500	167	2	0.5564	4.3587705	15.669283	57.68688
501	167	2	0.5564	5.8312551	15.540127	58.008296
502	168	1	-1.1128	4.823089	19.331783	7.312597
503	168	2	0.5564	3.9317477	19.176976	7.6241979
504	168	2	0.5564	5.3160688	19.555293	8.1024677
505	169	1	-1.1128	1.1763884	10.121281	6.3713513
506	169	2	0.5564	1.7652932	9.5811121	6.8982129
507	169	2	0.5564	0.73919574	10.68716	7.0078603
508	170	1	-1.1128	1.9503992	21.345057	7.7452255
509	170	2	0.5564	1.0493817	21.318503	8.0662799
510	170	2	0.5564	2.446787	21.74228	8.4610948
511	171	1	-1.1128	5.4609708	16.090471	9.0417263
512	171	2	0.5564	5.4379635	15.188123	9.3592281
513	171	2	0.5564	5.920388	16.573257	9.729115
514	172	1	-1.1128	6.6433925	20.383158	5.5301612
515	172	2	0.5564	6.1451321	19.964439	6.2323201
516	172	2	0.5564	6.8491997	21.253473	5.870586
517	173	1	-1.1128	5.4571172	18.446897	13.570206
518	173	2	0.5564	5.7758413	19.194438	14.075873
519	173	2	0.5564	4.8342886	18.013064	14.153487
520	174	1	-1.1128	8.8093051	15.831315	5.0833706
521	174	2	0.5564	8.1394384	16.151948	5.6874189
522	174	2	0.5564	9.6296436	16.181874	5.4294012
523	175	1	-1.1128	8.8694577	18.390357	7.6288945
524	175	2	0.5564	8.334046	18.788002	8.3158015
525	175	2	0.5564	9.296065	17.649319	8.0587533
526	176	1	-1.1128	6.8346884	17.212295	11.042897
527	176	2	0.5564	6.7689361	18.123675	11.3268
528	176	2	0.5564	6.4811192	16.708194	11.776107
529	177	1	-1.1128	0.55339366	12.77317	13.177619
530	177	2	0.5564	1.0849433	12.360352	13.858505
531	177	2	0.5564	60.017836	13.139023	13.649025
532	178	1	-1.1128	58.566106	13.193034	14.946308
533	178	2	0.5564	58.934067	12.796894	15.736601
534	178	2	0.5564	58.545032	14.130245	15.137364
535	179	1	-1.1128	2.8015545	16.06765	12.859214
536	179	2	0.5564	1.9026143	16.393943	12.875472
537	179	2	0.5564	3.1527754	16.293087	13.7211
538	180	1	-1.1128	9.5664202	15.448001	18.608809
539	180	2	0.5564	9.2217022	14.664392	19.036741
540	180	2	0.5564	9.9865245	15.939518	19.314924
541	181	1	-1.1128	1.1607271	13.849292	16.549051
542	181	2	0.5564	0.67758606	13.454959	17.275518
543	181	2	0.5564	1.7062004	14.518738	16.961569
544	182	1	-1.1128	10.518504	16.636601	11.888826
545	182	2	0.5564	11.313553	16.655869	12.421468
546	182	2	0.5564	9.812871	16.825488	12.507572
547	183	1	-1.1128	3.17727	14.091107	11.084022
548	183	2	0.5564	3.4690128	14.620678	11.826385
549	183	2	0.5564	2.5320723	13.491569	11.458305
550	184	1	-1.1128	1.6254069	18.057019	16.124371
551	184	2	0.5564	1.0079312	17.502881	16.601557
552	184	2	0.5564	2.0330833	18.597067	16.801644
553	185	1	-1.1128	49.058394	14.283246	15.61744
554	185	2	0.5564	48.792253	13.629155	16.263884
555	185	2	0.5564	49.264863	15.060472	16.136474
556	186	1	-1.1128	0.34730229	11.211553	23.455152
557	186	2	0.5564	60.034876	10.630139	24.005075
558	186	2	0.5564	0.062250946	12.091803	23.698532
559	187	1	-1.1128	59.553174	17.061642	17.401242
560	187	2	0.5564	0.012562787	16.69013	17.972661
561	187	2	0.5564	58.837184	17.290933	17.993856
562	188	1	-1.1128	3.8883102	16.033931	21.2386
563	188	2	0.5564	4.2855156	15.631469	22.011311
564	188	2	0.5564	3.2650481	16.667189	21.593916
565	189	1	-1.1128	1.2411472	14.050764	23.736887
566	189	2	0.5564	1.3874702	14.835457	24.265134
567	189	2	0.5564	1.8599054	13.409679	24.085941
568	190	1	-1.1128	10.047942	18.316295	22.530585
569	190	2	0.5564	10.921147	18.123314	22.870908
570	190	2	0.5564	9.4863975	18.323942	23.306125
571	191	1	-1.1128	56.937593	14.83076	16.707772
572	191	2	0.5564	57.560975	14.450697	17.327
573	191	2	0.5564	56.333117	15.331369	17.255708
574	192	1	-1.1128	55.787288	15.014469	24.755266
575	192	2	0.5564	55.163424	14.92981	25.476554
576	192	2	0.5564	56.411032	15.674762	25.056149
577	193	1	-1.1128	56.99347	12.735778	23.924631
578	193	2	0.5564	56.474436	13.46375	24.265676
579	193	2	0.5564	57.222941	12.223127	24.700111
580	194	1	-1.1128	2.2997234	11.488832	32.737248
581	194	2	0.5564	1.5466246	11.912008	33.149163
582	194	2	0.5564	2.9278748	11.373947	33.450648
583	195	1	-1.1128	2.4303971	18.111271	22.532271
584	195	2	0.5564	2.2419734	17.407565	23.153306
585	195	2	0.5564	2.2598024	18.914569	23.023848
586	196	1	-1.1128	1.7229154	16.561455	24.803918
587	196	2	0.5564	2.5567536	16.551701	25.273577
588	196	2	0.5564	1.0809091	16.823381	25.46403
589	197	1	-1.1128	3.6205803	14.683239	28.242005
590	197	2	0.5564	3.6045938	14.11182	29.010139
591	197	2	0.5564	3.3099066	15.527843	28.567154
592	198	1	-1.1128	2.3640366	20.900386	20.876541
593	198	2	0.5564	1.7615118	20.510809	21.51028
594	198	2	0.5564	3.1429547	21.115164	21.389674
595	199	1	-1.1128	2.5540199	12.108843	25.150562
596	199	2	0.5564	2.0071557	12.275813	25.918636
597	199	2	0.5564	3.4504793	12.156471	25.481853
598	200	1	-1.1128	4.3224863	21.633415	28.349123
599	200	2	0.5564	4.8507628	21.826698	29.124001
600	200	2	0.5564	3.4182594	21.698806	28.655185
601	201	1	-1.1128	57.461082	13.355428	37.055164
602	201	2	0.5564	58.129986	13.008542	37.64567
603	201	2	0.5564	56.776222	13.683527	37.637963
604	202	1	-1.1128	2.0345947	15.626472	32.194851
605	202	2	0.5564	2.1405029	15.158378	33.023499
606	202	2	0.5564	1.5546027	16.420136	32.4295
607	203	1	-1.1128	57.746491	10.290719	32.104532
608	203	2	0.5564	58.413648	9.6094121	32.031795
609	203	2	0.5564	57.717589	10.49749	33.039215
610	204	1	-1.1128	6.1964935	16.439163	28.555713
611	204	2	0.5564	5.8735786	15.744308	29.129481
612	204	2	0.5564	6.5243519	17.109632	29.155191
613	205	1	-1.1128	5.0225738	13.184303	32.84262
614	205	2	0.5564	4.3260509	13.358799	33.475757
615	205	2	0.5564	5.8069652	13.55991	33.241951
616	206	1	-1.1128	4.0644867	16.626605	25.985653
617	206	2	0.5564	4.1292937	16.300252	26.883666
618	206	2	0.5564	4.6189076	17.405879	25.974754
619	207	1	-1.1128	0.92481958	16.776114	27.751873
620	207	2	0.5564	0.23299081	16.284898	28.194678
621	207	2	0.5564	1.401566	17.207719	28.461179
622	208	1	-1.1128	1.6995107	19.902058	30.90678
623	208	2	0.5564	1.3297382	19.337082	31.585498
624	208	2	0.5564	2.4655252	20.300185	31.319779
625	209	1	-1.1128	0.81146909	18.95449	35.684842
626	209	2	0.5564	1.4398192	19.627428	35.945082
627	209	2	0.5564	0.58338382	18.512408	36.503073
628	210	1	-1.1128	56.598294	17.587781	43.640933
629	210	2	0.5564	56.061256	18.34014	43.887865
630	210	2	0.5564	56.803439	17.158525	44.471989
631	211	1	-1.1128	0.36772104	16.938929	37.992255
632	211	2	0.5564	59.712617	17.300326	38.169461
633	211	2	0.5564	0.45085015	16.207103	38.603715
634	212	1	-1.1128	0.11059335	15.704929	34.547845
635	212	2	0.5564	0.59118017	15.517547	35.354575
636	212	2	0.5564	59.414083	15.801932	34.82952
637	213	1	-1.1128	2.9227567	17.086631	40.198871
638	213	2	0.5564	1.9928431	17.29316	40.285999
639	213	2	0.5564	3.2337495	17.002393	41.100738
640	214	1	-1.1128	5.6077514	15.39959	35.96736
641	214	2	0.5564	5.3907145	14.566426	36.385177
642	214	2	0.5564	5.6957945	16.015145	36.695332
643	215	1	-1.1128	4.2062757	18.672935	34.893827
644	215	2	0.5564	4.8829886	19.06492	35.445798
645	215	2	0.5564	3.7408432	18.073578	35.477349
646	216	1	-1.1128	58.984465	20.451379	38.979563
647	216	2	0.5564	58.413648	21.029963	39.484989
648	216	2	0.5564	59.486398	19.974976	39.64112
649	217	1	-1.1128	57.563745	20.990524	43.788032
650	217	2	0.5564	58.293523	21.063442	44.403286
651	217	2	0.5564	56.885147	20.525922	44.277622
652	218	1	-1.1128	56.82373	16.041759	46.000008
653	218	2	0.5564	56.6001	15.319387	46.586962
654	218	2	0.5564	57.241185	16.689347	46.567995
655	219	1	-1.1128	5.0837861	13.883012	49.721758
656	219	2	0.5564	4.7267305	13.066467	50.070269
657	219	2	0.5564	5.694542	14.18263	50.395358
658	220	1	-1.1128	59.36814	21.067416	45.953343
659	220	2	0.5564	59.635485	20.262431	46.396509
660	220	2	0.5564	58.921663	21.57531	46.631098
661	221	1	-1.1128	7.2317312	17.113546	48.472825
662	221	2	0.5564	6.4786504	17.00155	49.053035
663	221	2	0.5564	7.8959982	16.523401	48.82802
664	222	1	-1.1128	1.6871852	20.862512	41.898677
665	222	2	0.5564	1.1236059	21.477886	42.367313
666	222	2	0.5564	2.09158	20.336854	42.589136
667	223	1	-1.1128	56.779113	23.553058	43.444037
668	223	2	0.5564	57.058921	22.79233	43.953076
669	223	2	0.5564	56.354914	24.124778	44.084098
670	224	1	-1.1128	2.2366746	21.353968	48.632087
671	224	2	0.5564	2.005819	20.486604	48.96386
672	224	2	0.5564	2.827741	21.712776	49.294247
673	225	1	-1.1128	57.645755	13.408716	49.791604
674	225	2	0.5564	57.592286	12.948811	50.629826
675	225	2	0.5564	57.443922	14.318952	50.006263
676	226	1	-1.1128	1.9254049	16.026886	49.356146
677	226	2	0.5564	2.757256	15.68825	49.686292
678	226	2	0.5564	1.5468233	16.495522	50.100375
679	227	1	-1.1128	0.68973699	12.012744	49.440203
680	227	2	0.5564	0.68208395	12.86367	49.87813
681	227	2	0.5564	0.72995308	11.377379	50.15535
682	228	1	-1.1128	3.6942987	15.710047	52.237025
683	228	2	0.5564	3.3870813	16.492331	52.694942
684	228	2	0.5564	3.7093399	15.030245	52.910926
685	229	1	-1.1128	3.6869769	13.329175	53.762815
686	229	2	0.5564	4.5093324	12.959107	54.082846
687	229	2	0.5564	3.1023292	13.301055	54.520533
688	230	1	-1.1128	3.737688	17.528412	47.556026
689	230	2	0.5564	4.4583623	17.394137	48.171701
690	230	2	0.5564	2.9584689	17.250891	48.037547
691	231	1	-1.1128	0.95876151	15.125201	45.983871
692	231	2	0.5564	0.24516281	15.065891	46.619296
693	231	2	0.5564	1.7512455	14.986711	46.502483
694	232	1	-1.1128	57.153937	9.4097466	51.889356
695	232	2	0.5564	56.264715	9.3289411	52.233412
696	232	2	0.5564	57.717348	9.1881035	52.631117
697	233	1	-1.1128	53.228307	10.849855	54.809494
698	233	2	0.5564	52.591858	11.324693	55.344002
699	233	2	0.5564	53.884385	10.544215	55.436067
700	234	1	-1.1128	54.057737	12.658224	52.960962
701	234	2	0.5564	54.379575	13.489521	53.308872
702	234	2	0.5564	53.813876	12.153641	53.737345
703	235	1	-1.1128	59.60008	13.858987	55.98593
704	235	2	0.5564	59.615193	14.421976	56.760326
705	235	2	0.5564	60.048243	13.060445	56.263391
706	236	1	-1.1128	1.1463242	15.155668	54.197612
707	236	2	0.5564	1.5585407	15.757314	54.817743
708	236	2	0.5564	0.42322996	14.766032	54.688948
709	237	1	-1.1128	2.3171068	18.503196	2.9955298
710	237	2	0.5564	2.7275892	19.016871	3.6914507
711	237	2	0.5564	2.1492819	17.650583	3.3963902
712	238	1	-1.1128	3.2776988	18.055574	53.54623
713	238	2	0.5564	2.687933	17.951647	54.29335
714	238	2	0.5564	4.1538725	17.966098	53.920513
715	239	1	-1.1128	0.086186716	12.282918	53.271239
716	239	2	0.5564	0.42896643	11.930493	54.092962
717	239	2	0.5564	59.353328	12.329463	53.408102
718	240	1	-1.1128	59.606221	17.48259	57.246183
719	240	2	0.5564	59.350197	18.08544	57.94453
720	240	2	0.5564	59.965029	16.723969	57.706329
721	241	1	-1.1128	58.122339	21.914489	59.62284
722	241	2	0.5564	57.254492	22.230124	59.873084
723	241	2	0.5564	58.701043	22.233977	0.10264226
724	242	1	-1.1128	1.0646155	20.422778	59.338756
725	242	2	0.5564	0.69541505	19.747673	59.908128
726	242	2	0.5564	1.6843793	20.892257	59.897109
727	243	1	-1.1128	6.4561911	16.914302	1.4650724
728	243	2	0.5564	6.257188	16.149901	2.0057166
729	243	2	0.5564	7.0728298	17.423762	1.9907959
730	244	1	-1.1128	7.5362873	20.553801	1.2023702
731	244	2	0.5564	6.9773926	20.163382	1.8745552
732	244	2	0.5564	8.3362738	20.795314	1.6688745
733	245	1	-1.1128	9.300882	20.229616	4.8848432
734	245	2	0.5564	8.4391774	19.967991	5.2083301
735	245	2	0.5564	9.8514071	20.255447	5.6678618
736	246	1	-1.1128	3.086144	23.142588	54.736215
737	246	2	0.5564	2.3971476	23.623928	55.193952
738	246	2	0.5564	3.3750448	22.482897	55.367003
739	247	1	-1.1128	0.54454238	23.581177	56.115869
740	247	2	0.5564	0.88439877	24.168372	56.791336
741	247	2	0.5564	0.34840961	22.769208	56.58312
742	248	1	-1.1128	2.4876594	21.50462	1.3418892
743	248	2	0.5564	1.6792913	21.710789	1.8109946
744	248	2	0.5564	3.1776854	21.616917	1.995926
745	249	1	-1.1128	3.1850735	20.478475	4.791104
746	249	2	0.5564	2.3311183	20.880937	4.945917
747	249	2	0.5564	3.4182956	20.083479	5.6316859
748	250	1	-1.1128	58.137211	21.860177	5.7927972
749	250	2	0.5564	57.95573	22.61681	6.3502769
750	250	2	0.5564	57.78587	21.115345	6.2804903
751	251	1	-1.1128	8.9189526	16.181934	9.6344004
752	251	2	0.5564	8.1131856	16.502928	10.038789
753	251	2	0.5564	9.5973093	16.350711	10.288491
754	252	1	-1.1128	6.5949815	20.231121	9.1164504
755	252	2	0.5564	6.0522238	20.103229	9.8948205
756	252	2	0.5564	7.2319119	20.89593	9.3769909
757	253	1	-1.1128	5.7212283	23.943477	12.47036
758	253	2	0.5564	6.1026821	24.334198	13.25698
759	253	2	0.5564	5.1685656	23.235496	12.800447
760	254	1	-1.1128	4.5532275	22.763609	3.5066758
761	254	2	0.5564	4.7257732	21.822905	3.4986856
762	254	2	0.5564	4.1585872	22.926544	4.3638645
763	255	1	-1.1128	2.7709724	23.238386	5.5761276
764	255	2	0.5564	2.7613203	22.514388	6.2023944
765	255	2	0.5564	2.8701067	24.020791	6.118518
766	256	1	-1.1128	2.3758022	17.727716	10.772
767	256	2	0.5564	1.5587815	18.08827	11.115754
768	256	2	0.5564	2.6576581	17.099637	11.43723
769	257	1	-1.1128	0.68703344	21.625889	12.717112
770	257	2	0.5564	60.027831	21.515278	13.09561
771	257	2	0.5564	1.286078	21.404788	13.430513
772	258	1	-1.1128	57.939232	16.343726	11.532186
773	258	2	0.5564	58.834595	16.477338	11.842161
774	258	2	0.5564	57.467164	16.020504	12.299958
775	259	1	-1.1128	4.4261606	16.711867	18.863569
776	259	2	0.5564	4.4567246	16.392257	19.765857
777	259	2	0.5564	4.1854119	17.633965	18.945639
778	260	1	-1.1128	2.2181592	20.360217	14.859843
779	260	2	0.5564	2.4043611	20.914957	15.617741
780	260	2	0.5564	1.9405905	19.52609	15.237919
781	261	1	-1.1128	59.853997	20.857032	17.323989
782	261	2	0.5564	0.12357522	20.236239	17.870059
783	261	2	0.5564	59.143607	21.166526	17.886075
784	262	1	-1.1128	3.9387926	21.891608	13.399262
785	262	2	0.5564	3.5349578	22.699663	13.714717
786	262	2	0.5564	3.6067855	21.213552	13.987782
787	263	1	-1.1128	3.7746045	16.861555	15.123454
788	263	2	0.5564	4.145238	16.193435	15.700172
789	263	2	0.5564	3.0741556	17.259923	15.64002
790	264	1	-1.1128	4.0482895	20.961261	16.951875
791	264	2	0.5564	3.7714614	21.827662	17.249024
792	264	2	0.5564	4.060904	20.429221	17.747887
793	265	1	-1.1128	57.14063	17.940086	22.801001
794	265	2	0.5564	56.398267	18.298593	23.287279
795	265	2	0.5564	57.910028	18.246449	23.280836
796	266	1	-1.1128	57.372088	15.141097	22.324658
797	266	2	0.5564	57.04724	16.01665	22.532332
798	266	2	0.5564	57.127805	14.610081	23.083037
799	267	1	-1.1128	59.830213	18.009331	20.621179
800	267	2	0.5564	60.026085	17.222711	21.130097
801	267	2	0.5564	60.041198	18.733148	21.211023
802	268	1	-1.1128	1.4543305	22.827073	16.591983
803	268	2	0.5564	1.9833476	23.076835	17.350001
804	268	2	0.5564	0.85687552	22.159554	16.928271
805	269	1	-1.1128	8.6705148	21.516001	26.948816
806	269	2	0.5564	8.7333167	22.366746	27.382709
807	269	2	0.5564	8.0853673	21.005637	27.508614
808	270	1	-1.1128	60.079734	26.586275	19.649406
809	270	2	0.5564	0.71353909	26.949538	19.907959
810	270	2	0.5564	59.823409	26.031354	20.386349
811	271	1	-1.1128	1.2753962	19.375136	18.892531
812	271	2	0.5564	0.77299917	18.726164	19.384951
813	271	2	0.5564	1.4584912	20.066921	19.528438
814	272	1	-1.1128	58.039847	21.667556	19.021447
815	272	2	0.5564	57.823443	21.029482	19.70161
816	272	2	0.5564	57.957837	22.516134	19.456363
817	273	1	-1.1128	1.284109	13.238254	27.246387
818	273	2	0.5564	1.0180711	12.661656	27.962979
819	273	2	0.5564	2.040911	13.712068	27.590503
820	274	1	-1.1128	50.670771	18.730499	20.566626
821	274	2	0.5564	50.544444	19.150423	21.417974
822	274	2	0.5564	50.766148	17.800874	20.77159
823	275	1	-1.1128	6.2378597	18.184369	25.751365
824	275	2	0.5564	6.9210937	17.552196	25.972466
825	275	2	0.5564	6.1356184	18.711773	26.543945
826	276	1	-1.1128	1.8437805	23.558417	22.89421
827	276	2	0.5564	1.4403912	23.823172	23.721353
828	276	2	0.5564	2.6954958	23.203764	23.147585
829	277	1	-1.1128	3.7556856	19.733643	26.754148
830	277	2	0.5564	4.1317263	20.405015	27.32352
831	277	2	0.5564	3.3178968	19.130311	27.35471
832	278	1	-1.1128	0.29212574	23.86502	25.279959
833	278	2	0.5564	0.59203278	23.156256	25.84909
834	278	2	0.5564	59.723456	24.205583	25.715177
835	279	1	-1.1128	0.21537436	20.010742	22.423286
836	279	2	0.5564	60.19456	19.584255	23.248261
837	279	2	0.5564	59.902589	20.809765	22.410943
838	280	1	-1.1128	0.63952558	21.585426	26.642694
839	280	2	0.5564	60.019281	21.584583	27.113979
840	280	2	0.5564	1.2905096	21.36589	27.30943
841	281	1	-1.1128	59.802575	22.637644	30.543396
842	281	2	0.5564	0.075883111	22.872052	31.334411
843	281	2	0.5564	58.9095	22.482716	30.85
844	282	1	-1.1128	57.03303	21.008106	32.770124
845	282	2	0.5564	56.264956	21.379197	33.204077
846	282	2	0.5564	57.647742	20.833007	33.482982
847	283	1	-1.1128	0.80995173	18.051901	32.961841
848	283	2	0.5564	1.2749988	18.709725	33.478647
849	283	2	0.5564	0.55532167	17.384744	33.599434
850	284	1	-1.1128	2.781317	14.260365	34.510031
851	284	2	0.5564	3.2407101	14.930412	35.016119
852	284	2	0.5564	2.0418744	14.009157	35.063507
853	285	1	-1.1128	3.2297092	19.478462	38.734136
854	285	2	0.5564	3.926443	19.804514	39.303809
855	285	2	0.5564	2.742835	18.862786	39.281951
856	286	1	-1.1128	5.3983194	21.800325	30.893112
857	286	2	0.5564	6.1959516	21.356256	31.179725
858	286	2	0.5564	4.7077515	21.427608	31.441229
859	287	1	-1.1128	3.1533053	18.236935	29.271041
860	287	2	0.5564	2.6517994	18.828224	29.832404
861	287	2	0.5564	3.6069842	17.656303	29.88214
862	288	1	-1.1128	57.554412	15.428191	31.596939
863	288	2	0.5564	58.090305	14.992612	32.260001
864	288	2	0.5564	57.027069	16.055367	32.091526
865	289	1	-1.1128	3.2110674	22.691233	34.455298
866	289	2	0.5564	3.1388603	22.261675	35.308151
867	289	2	0.5564	4.0323933	23.179077	34.503047
868	290	1	-1.1128	56.731545	20.011585	41.26843
869	290	2	0.5564	55.951488	20.419647	41.643556
870	290	2	0.5564	57.370221	20.018449	41.98171
871	291	1	-1.1128	2.6332418	16.362633	36.397641
872	291	2	0.5564	3.3444145	16.401229	37.037341
873	291	2	0.5564	1.8522223	16.604567	36.895179
874	292	1	-1.1128	2.3048656	29.813136	37.937702
875	292	2	0.5564	2.875556	30.028336	38.67579
876	292	2	0.5564	1.5037772	29.483592	38.344499
877	293	1	-1.1128	4.8393585	20.493106	40.729827
878	293	2	0.5564	4.6410418	21.344936	41.118199
879	293	2	0.5564	5.1334977	19.957875	41.467192
880	294	1	-1.1128	0.9435036	24.52447	35.573268
881	294	2	0.5564	0.36597366	24.082689	36.195988
882	294	2	0.5564	1.8254096	24.349131	35.900584
883	295	1	-1.1128	59.158118	26.975791	30.934538
884	295	2	0.5564	59.696661	26.974045	31.726215
885	295	2	0.5564	58.31815	27.335201	31.218863
886	296	1	-1.1128	2.3448047	21.374621	36.680701
887	296	2	0.5564	2.7045578	20.980408	37.47569
888	296	2	0.5564	1.7112643	22.017031	36.999347
889	297	1	-1.1128	51.808972	15.219494	40.425994
890	297	2	0.5564	52.528153	14.592619	40.494696
891	297	2	0.5564	51.427223	15.241652	41.304016
892	298	1	-1.1128	54.224768	23.616944	45.355551
893	298	2	0.5564	53.749629	24.257607	45.88464
894	298	2	0.5564	54.639995	23.039865	45.996696
895	299	1	-1.1128	55.507118	19.635436	45.305273
896	299	2	0.5564	55.772235	20.251352	45.988628
897	299	2	0.5564	54.914264	19.028853	45.74862
898	300	1	-1.1128	57.290259	26.730063	42.357257
899	300	2	0.5564	57.23974	25.908159	42.845161
900	300	2	0.5564	57.065183	27.40276	43.000149
901	301	1	-1.1128	2.6414307	19.449138	44.065613
902	301	2	0.5564	2.8423787	19.879539	44.897151
903	301	2	0.5564	1.9041919	18.873805	44.267446
904	302	1	-1.1128	1.8388129	26.711457	42.891043
905	302	2	0.5564	2.0413385	27.505543	43.38551
906	302	2	0.5564	1.7421775	26.03298	43.559525
907	303	1	-1.1128	0.31418769	18.844903	40.482895
908	303	2	0.5564	0.76494271	19.535302	40.968872
909	303	2	0.5564	59.952083	18.435095	41.129519
910	304	1	-1.1128	53.683395	28.224001	46.240377
911	304	2	0.5564	52.932903	28.728584	46.553002
912	304	2	0.5564	54.393664	28.458048	46.837928
913	305	1	-1.1128	57.588793	17.586938	48.415201
914	305	2	0.5564	57.698802	16.958859	49.129385
915	305	2	0.5564	57.313862	18.394572	48.848793
916	306	1	-1.1128	59.677032	14.677579	48.450486
917	306	2	0.5564	0.22488798	14.937758	48.970062
918	306	2	0.5564	59.137044	14.170166	49.056587
919	307	1	-1.1128	0.89642325	19.181552	49.586098
920	307	2	0.5564	0.14585574	18.771443	50.015475
921	307	2	0.5564	1.567139	19.223521	50.267947
922	308	1	-1.1128	0.18917459	23.499228	49.023711
923	308	2	0.5564	60.029758	23.595448	49.90083
924	308	2	0.5564	0.65766768	22.665883	49.053818
925	309	1	-1.1128	1.524388	21.543277	53.159002
926	309	2	0.5564	1.9844736	22.137697	53.751736
927	309	2	0.5564	1.1047112	20.90725	53.738309
928	310	1	-1.1128	59.959189	18.517286	47.160548
929	310	2	0.5564	59.219294	18.258491	47.709929
930	310	2	0.5564	0.47575775	18.612783	47.773213
931	311	1	-1.1128	54.616813	16.354685	49.709896
932	311	2	0.5564	53.95363	16.507444	50.383255
933	311	2	0.5564	55.440102	16.613479	50.123557
934	312	1	-1.1128	58.417983	26.235596	49.319235
935	312	2	0.5564	58.933043	25.575002	49.782211
936	312	2	0.5564	57.641961	26.358791	49.865967
937	313	1	-1.1128	1.2052725	14.013794	51.556079
938	313	2	0.5564	1.8954852	14.456357	52.049883
939	313	2	0.5564	0.60128326	13.693402	52.226246
940	314	1	-1.1128	57.208189	19.748516	56.267304
941	314	2	0.5564	56.498883	20.166031	56.755871
942	314	2	0.5564	57.828019	19.467924	56.940844
943	315	1	-1.1128	58.987054	17.851694	53.857109
944	315	2	0.5564	58.370957	17.480964	54.489102
945	315	2	0.5564	59.608208	18.34586	54.392099
946	316	1	-1.1128	5.6420847	25.319098	55.414873
947	316	2	0.5564	4.9196221	25.335295	56.042771
948	316	2	0.5564	6.3015046	24.759842	55.825042
949	317	1	-1.1128	1.9219968	17.254022	56.066675
950	317	2	0.5564	1.2265697	17.869095	56.297712
951	317	2	0.5564	2.2810093	16.973069	56.908811
952	318	1	-1.1128	57.025202	19.90549	49.601573
953	318	2	0.5564	56.088472	20.024952	49.754634
954	318	2	0.5564	57.399846	19.81192	50.477909
955	319	1	-1.1128	57.912557	21.854517	53.868128
956	319	2	0.5564	57.885642	21.377873	54.69822
957	319	2	0.5564	58.217776	22.729528	54.105847
958	320	1	-1.1128	54.237171	22.957614	54.439667
959	320	2	0.5564	53.647147	22.42425	54.972188
960	320	2	0.5564	54.870911	23.308534	55.065518
961	321	1	-1.1128	51.498214	23.486583	59.546912
962	321	2	0.5564	52.231003	22.98465	59.90301
963	321	2	0.5564	51.058902	23.846113	0.10527235
964	322	1	-1.1128	55.096468	23.320577	1.0289515
